customer_id,customer_segment,location
C00001,Regular,Sydney
C00002,At Risk,Sydney
C00003,Loyal,Sydney
C00004,Regular,Adelaide
C00005,New,Perth
C00006,New,Adelaide
C00007,New,Perth
C00008,Loyal,Adelaide
C00009,Regular,Adelaide
C00010,Loyal,Brisbane
C00011,New,Adelaide
C00012,At Risk,Melbourne
C00013,Loyal,Brisbane
C00014,New,Adelaide
C00015,New,Sydney
C00016,New,Melbourne
C00017,Regular,Melbourne
C00018,Regular,Melbourne
C00019,Regular,Brisbane
C00020,Regular,Adelaide
C00021,Regular,Adelaide
C00022,New,Sydney
C00023,Regular,Sydney
C00024,Regular,Melbourne
C00025,Regular,Sydney
C00026,Loyal,Brisbane
C00027,New,Adelaide
C00028,Regular,Melbourne
C00029,Regular,Sydney
C00030,New,Brisbane
C00031,Regular,Brisbane
C00032,New,Sydney
C00033,New,Adelaide
C00034,At Risk,Sydney
C00035,At Risk,Melbourne
C00036,Loyal,Sydney
C00037,Regular,Brisbane
C00038,New,Sydney
C00039,Regular,Adelaide
C00040,Regular,Perth
C00041,New,Sydney
C00042,Regular,Adelaide
C00043,New,Adelaide
C00044,At Risk,Brisbane
C00045,Regular,Adelaide
C00046,Regular,Adelaide
C00047,Regular,Adelaide
C00048,Regular,Adelaide
C00049,Regular,Melbourne
C00050,New,Melbourne
C00051,At Risk,Brisbane
C00052,Loyal,Sydney
C00053,At Risk,Adelaide
C00054,Loyal,Sydney
C00055,Regular,Sydney
C00056,At Risk,Brisbane
C00057,New,Adelaide
C00058,New,Adelaide
C00059,New,Perth
C00060,Regular,Sydney
C00061,Regular,Sydney
C00062,Regular,Melbourne
C00063,Loyal,Perth
C00064,Regular,Melbourne
C00065,Regular,Melbourne
C00066,Regular,Melbourne
C00067,New,Brisbane
C00068,Loyal,Brisbane
C00069,New,Melbourne
C00070,At Risk,Perth
C00071,Loyal,Sydney
C00072,New,Perth
C00073,New,Adelaide
C00074,Loyal,Brisbane
C00075,Loyal,Sydney
C00076,Loyal,Sydney
C00077,Loyal,Adelaide
C00078,New,Adelaide
C00079,Regular,Melbourne
C00080,New,Brisbane
C00081,Loyal,Brisbane
C00082,Regular,Perth
C00083,Regular,Melbourne
C00084,New,Melbourne
